os,cpu,gpu,ram,kernel,driver
Manjaro Linux,AMD Ryzen 3 3200U with Radeon Vega Mobile Gfx,AMD/ATI,6083348,5.12.2-1-MANJARO,4.6 Mesa 21.0.3
fps,frametime,cpu_load,gpu_load,cpu_temp,gpu_temp,gpu_core_clock,gpu_mem_clock,gpu_vram_used,ram_used,elapsed
59.9821,16773,27.7778,0,51,51,400,0,0.335888,2.17588,319880
59.9992,16469,27.7778,0,51,51,400,0,0.335888,2.17588,100380399
59.9991,16595,27.7778,0,51,51,400,0,0.335888,2.17588,200444256
60.2718,16399,27.1845,0,51,51,400,0,0.335888,2.17047,300504565
60.0614,16669,27.1845,0,51,51,400,0,0.335888,2.17047,400564203
60.0196,16514,27.1845,0,51,51,400,0,0.335888,2.17047,500625163
60.0101,16458,27.1845,0,51,51,400,0,0.335888,2.17047,600686304
59.988,16643,27.1845,0,51,51,400,0,0.335888,2.17047,700744309
59.6659,16795,28.866,0,52,52,400,0,0.335888,2.17057,800801793
59.9493,16591,28.866,0,52,52,400,0,0.335888,2.17057,900863235
59.9315,16716,28.866,0,52,52,400,0,0.335888,2.17057,1000922111
59.9493,16803,28.866,0,52,52,400,0,0.335888,2.17057,1100982000
59.9501,16824,28.866,0,52,52,400,0,0.335888,2.17057,1201043331
61.7475,16959,29.7436,0,52,52,400,0,0.335888,2.17057,1301102849
60.3751,16903,29.7436,0,52,52,400,0,0.335888,2.17057,1401164721
60.2563,16662,29.7436,0,52,52,400,0,0.335888,2.17057,1501225611
60.1533,16341,29.7436,0,52,52,400,0,0.335888,2.17057,1601291771
60.102,16549,29.7436,0,52,52,400,0,0.335888,2.17057,1701363412
77.3635,16601,52.4753,0,52,52,400,0,0.361019,2.20184,1801423541
63.5339,16771,52.4753,0,52,52,400,0,0.361019,2.20184,1901486495
61.9911,16702,52.4753,0,52,52,400,0,0.361019,2.20184,2001546344
61.3906,16466,52.4753,0,52,52,400,0,0.361019,2.20184,2101605350
61.0522,16447,52.4753,0,52,52,400,0,0.361019,2.20184,2201663806
60.9385,16410,43.75,0,52,52,400,0,0.344421,2.21754,2301722262
60.0338,16637,43.75,0,52,52,400,0,0.344421,2.21754,2401784184
60.0351,16398,43.75,0,52,52,400,0,0.344421,2.21754,2501842420
59.991,16799,43.75,0,52,52,400,0,0.344421,2.21754,2601901827
59.968,16837,43.75,0,52,52,400,0,0.344421,2.21754,2701962237
58.9067,16976,43.2692,0,53,53,400,0,0.346973,2.21067,2802022065
59.9469,16833,43.2692,0,53,53,400,0,0.346973,2.21067,2902082354
59.9396,16925,43.2692,0,53,53,400,0,0.346973,2.21067,3002145089
59.9865,16723,43.2692,0,53,53,400,0,0.346973,2.21067,3102181533
59.985,16756,43.2692,0,53,53,400,0,0.346973,2.21067,3202213729
60.1323,16630,35.2657,0,52,52,400,0,0.346973,2.19526,3302335264
59.9223,16628,35.2657,0,52,52,400,0,0.346973,2.19526,3402392697
59.9346,16679,35.2657,0,52,52,400,0,0.346973,2.19526,3502450341
59.95,16641,35.2657,0,52,52,400,0,0.346973,2.19526,3602510260
59.9541,16732,35.2657,0,52,52,400,0,0.346973,2.19526,3702571591
59.9736,16674,38.8889,0,52,52,400,0,0.3466,2.19501,3802632752
59.9443,16538,38.8889,0,52,52,400,0,0.3466,2.19501,3902692511
60.024,16211,38.8889,0,52,52,400,0,0.3466,2.19501,4002751207
60.0138,16118,38.8889,0,52,52,400,0,0.3466,2.19501,4102812408
59.9946,16091,38.8889,0,52,52,400,0,0.3466,2.19501,4202871505
59.6801,16756,32.3232,0,52,52,400,0,0.338249,2.19514,4302931253
59.9495,16666,32.3232,0,52,52,400,0,0.338249,2.19514,4403059790
59.9065,17004,32.3232,0,52,52,400,0,0.338249,2.19514,4503119308
59.9001,17083,32.3232,0,52,52,400,0,0.338249,2.19514,4603177724
59.94,16955,32.3232,0,52,52,400,0,0.338249,2.19514,4703238303
58.5001,17094,30.9645,0,52,52,400,0,0.335014,2.17529,4803297260
59.9572,16637,30.9645,0,52,52,400,0,0.335014,2.17529,4903356397
59.9617,16744,30.9645,0,52,52,400,0,0.335014,2.17529,5003416035
59.9727,16680,30.9645,0,52,52,400,0,0.335014,2.17529,5103486744
59.9703,16656,30.9645,0,52,52,400,0,0.335014,2.17529,5203556782
59.9736,16674,31.6583,0,52,52,400,0,0.335014,2.17541,5303664500
60.0019,16671,31.6583,0,52,52,400,0,0.335014,2.17541,5403724348
59.9714,16729,31.6583,0,52,52,400,0,0.335014,2.17541,5503784407
59.9888,16598,31.6583,0,52,52,400,0,0.335014,2.17541,5603842673
59.9666,16668,31.6583,0,52,52,400,0,0.335014,2.17541,5703900597
60.7165,16470,33.6585,0,52,52,400,0,0.335014,2.17253,5803960145
60.0848,16380,33.6585,0,52,52,400,0,0.335014,2.17253,5904018822
59.6324,18060,33.6585,0,52,52,400,0,0.335014,2.17253,6004078970
59.1317,17625,33.6585,0,52,52,400,0,0.335014,2.17253,6104141243
59.307,17828,33.6585,0,52,52,400,0,0.335014,2.17253,6204201683
59.3841,16782,42.5837,0,52,52,400,0,0.344997,2.17246,6304264637
61.9047,16803,42.5837,0,52,52,400,0,0.344997,2.17246,6404327962
61.3384,16294,42.5837,0,52,52,400,0,0.344997,2.17246,6504408720
59.9165,20542,42.5837,0,52,52,400,0,0.344997,2.17246,6604469520
60.5393,17063,42.5837,0,52,52,400,0,0.344997,2.17246,6704538696
60.4902,16694,42.5837,0,52,52,400,0,0.344997,2.17246,6804602592
61.3183,16639,48.8263,0,53,53,400,0,0.36084,2.17241,6904662771
60.6569,16202,48.8263,0,53,53,400,0,0.36084,2.17241,7004722719
60.4027,16720,48.8263,0,53,53,400,0,0.36084,2.17241,7104784501
60.2463,16999,48.8263,0,53,53,400,0,0.36084,2.17241,7204843348
60.2408,16694,48.8263,0,53,53,400,0,0.36084,2.17241,7304907124
59.9463,16717,33.0233,0,53,53,400,0,0.358337,2.17277,7404966321
59.9563,16771,33.0233,0,53,53,400,0,0.358337,2.17277,7505040406
59.9495,16827,33.0233,0,53,53,400,0,0.358337,2.17277,7605101096
59.9589,16480,33.0233,0,53,53,400,0,0.358337,2.17277,7705161596
59.9853,16678,33.0233,0,53,53,400,0,0.358337,2.17277,7805220803
59.9018,16584,27.3196,0,53,53,400,0,0.34906,2.17277,7905280622
59.3843,18606,27.3196,0,53,53,400,0,0.34906,2.17277,8005342854
59.7865,15213,27.3196,0,53,53,400,0,0.34906,2.17277,8105402552
59.783,16352,27.3196,0,53,53,400,0,0.34906,2.17277,8205464074
59.8347,16813,27.3196,0,53,53,400,0,0.34906,2.17277,8305531487
60.7881,16389,39.5833,0,53,53,400,0,0.378658,2.17293,8405594030
59.7297,18496,39.5833,0,53,53,400,0,0.378658,2.17293,8505654029
60.2501,16616,39.5833,0,53,53,400,0,0.378658,2.17293,8605714819
60.1878,16520,39.5833,0,53,53,400,0,0.378658,2.17293,8705776341
60.1449,16475,39.5833,0,53,53,400,0,0.378658,2.17293,8805836710
59.9664,16634,37.3134,0,53,53,400,0,0.409687,2.17289,8905897560
59.965,16754,37.3134,0,53,53,400,0,0.409687,2.17289,9005967187
59.9433,16588,37.3134,0,53,53,400,0,0.409687,2.17289,9106007889
59.9842,16332,37.3134,0,53,53,400,0,0.409687,2.17289,9206068499
59.98,16586,37.3134,0,53,53,400,0,0.409687,2.17289,9306128488
60.0042,16629,29.703,0,53,53,400,0,0.409687,2.17289,9406189659
59.9053,16834,29.703,0,53,53,400,0,0.409687,2.17289,9506248375
59.9397,16541,29.703,0,53,53,400,0,0.409687,2.17289,9606310367
59.9718,16589,29.703,0,53,53,400,0,0.409687,2.17289,9706368433
59.9492,15912,29.703,0,53,53,400,0,0.409687,2.17289,9806428982
59.8587,16317,35.0254,0,53,53,400,0,0.422199,2.18922,9906492698
59.8953,16747,35.0254,0,53,53,400,0,0.422199,2.18922,10006559439
59.908,17008,35.0254,0,53,53,400,0,0.422199,2.18922,10106619368
59.9493,16939,35.0254,0,53,53,400,0,0.422199,2.18922,10206687041
59.9519,16738,35.0254,0,53,53,400,0,0.422199,2.18922,10306748222
59.7693,17144,37.9487,0,53,53,400,0,0.422199,2.18949,10406807038
60.0868,16693,37.9487,0,53,53,400,0,0.422199,2.18949,10506867518
59.9925,16948,37.9487,0,53,53,400,0,0.422199,2.18949,10606925473
60.024,16142,37.9487,0,53,53,400,0,0.422199,2.18949,10706985171
60.0136,16731,37.9487,0,53,53,400,0,0.422199,2.18949,10807044378
59.6801,16969,31.0345,0,53,53,400,0,0.422199,2.18949,10907103124
60.0252,16692,31.0345,0,53,53,400,0,0.422199,2.18949,11007162001
59.9463,16523,31.0345,0,53,53,400,0,0.422199,2.18949,11107223503
59.9961,16648,31.0345,0,53,53,400,0,0.422199,2.18949,11207274194
59.9893,16394,31.0345,0,53,53,400,0,0.422199,2.18949,11307334032
59.9353,16463,29.6875,0,53,53,400,0,0.375309,2.18946,11407393861
59.9908,16706,29.6875,0,53,53,400,0,0.375309,2.18946,11507453599
59.9945,16551,29.6875,0,53,53,400,0,0.375309,2.18946,11607515521
59.9909,16539,29.6875,0,53,53,400,0,0.375309,2.18946,11707577043
59.9587,16814,29.6875,0,53,53,400,0,0.375309,2.18946,11807636551
59.9652,16680,28.7179,0,53,53,400,0,0.370304,2.17603,11907697771
59.8667,16758,28.7179,0,53,53,400,0,0.370304,2.17603,12007757339
59.9381,16833,28.7179,0,53,53,400,0,0.370304,2.17603,12107821235
60.001,16456,28.7179,0,53,53,400,0,0.370304,2.17603,12207880813
59.9901,16677,28.7179,0,53,53,400,0,0.370304,2.17603,12307939520
59.8755,16743,29.2308,0,53,53,400,0,0.370304,2.17601,12407997164
59.9996,16629,29.2308,0,53,53,400,0,0.370304,2.17601,12508057032
59.9396,16891,29.2308,0,53,53,400,0,0.370304,2.17601,12608115759
59.9866,16677,29.2308,0,53,53,400,0,0.370304,2.17601,12708174304
59.9777,16629,29.2308,0,53,53,400,0,0.370304,2.17601,12808233572
60.1118,16722,27.551,0,53,53,400,0,0.370304,2.17313,12908310773
60.0308,16463,27.551,0,53,53,400,0,0.370304,2.17313,13008369649
59.9739,16801,27.551,0,53,53,400,0,0.370304,2.17313,13108428085
60.0038,16289,27.551,0,53,53,400,0,0.370304,2.17313,13208488735
59.9987,16658,27.551,0,53,53,400,0,0.370304,2.17313,13308548984
59.9772,16577,27.6923,0,53,53,400,0,0.370304,2.173,13408608051
59.948,16705,27.6923,0,53,53,400,0,0.370304,2.173,13508670264
59.9707,16371,27.6923,0,53,53,400,0,0.370304,2.173,13608735242
59.9719,16463,27.6923,0,53,53,400,0,0.370304,2.173,13708794529
59.9724,16709,27.6923,0,53,53,400,0,0.370304,2.173,13808853165
59.8755,16784,28.0612,0,53,53,400,0,0.370304,2.173,13908911952
59.9784,16653,28.0612,0,53,53,400,0,0.370304,2.173,14008977090
59.9082,16896,28.0612,0,53,53,400,0,0.370304,2.173,14109037680
59.9928,16653,28.0612,0,53,53,400,0,0.370304,2.173,14209059998
59.9837,16568,28.0612,0,53,53,400,0,0.370304,2.173,14309117763
59.7693,16520,30.198,0,53,53,400,0,0.370304,2.17301,14409177170
59.9792,16663,30.198,0,53,53,400,0,0.370304,2.17301,14509236167
59.9645,16702,30.198,0,53,53,400,0,0.370304,2.17301,14609294062
59.9791,16654,30.198,0,53,53,400,0,0.370304,2.17301,14709353219
59.9602,16754,30.198,0,53,53,400,0,0.370304,2.17301,14809416163
59.9425,16644,31.8841,0,53,53,400,0,0.370304,2.17313,14909475240
59.9548,16329,31.8841,0,53,53,400,0,0.370304,2.17313,15009534167
59.9499,16729,31.8841,0,53,53,400,0,0.370304,2.17313,15109597181
59.9734,16657,31.8841,0,53,53,400,0,0.370304,2.17313,15209656048
59.9365,16913,31.8841,0,53,53,400,0,0.370304,2.17313,15309714333
60.0072,16699,32.8571,0,53,53,400,0,0.361027,2.17301,15409772258
59.9616,16760,32.8571,0,53,53,400,0,0.361027,2.17301,15509832387
59.9484,16658,32.8571,0,53,53,400,0,0.361027,2.17301,15609890382
59.9736,16755,32.8571,0,53,53,400,0,0.361027,2.17301,15709948938
59.9591,16871,32.8571,0,53,53,400,0,0.361027,2.17301,15810008426
59.9664,16744,34.8624,0,53,53,400,0,0.361027,2.17276,15910072332
59.996,16670,34.8624,0,53,53,400,0,0.361027,2.17276,16010132070
59.9573,16702,34.8624,0,53,53,400,0,0.361027,2.17276,16110190416
59.9661,16433,34.8624,0,53,53,400,0,0.361027,2.17276,16210249392
59.9861,16537,34.8624,0,53,53,400,0,0.361027,2.17276,16310307688
59.9988,16547,30.5419,0,53,53,400,0,0.361027,2.17276,16410366454
59.9784,16582,30.5419,0,53,53,400,0,0.361027,2.17276,16510425070
59.9396,16728,30.5419,0,53,53,400,0,0.361027,2.17276,16610487113
59.9671,16729,30.5419,0,53,53,400,0,0.361027,2.17276,16710546130
59.974,16748,30.5419,0,53,53,400,0,0.361027,2.17276,16810604525
60.1359,16724,27.4611,0,53,53,400,0,0.361027,2.17289,16910670686
60.0128,16454,27.4611,0,53,53,400,0,0.361027,2.17289,17010735624
59.9988,16568,27.4611,0,53,53,400,0,0.361027,2.17289,17110793638
60.0123,16650,27.4611,0,53,53,400,0,0.361027,2.17289,17210851463
59.9893,16415,27.4611,0,53,53,400,0,0.361027,2.17289,17310911502
60.0324,16847,27.551,0,54,54,400,0,0.361027,2.17289,17410978905
60.0348,16933,27.551,0,54,54,400,0,0.361027,2.17289,17511037270
60.0615,16598,27.551,0,54,54,400,0,0.361027,2.17289,17611096097
60.0415,16716,27.551,0,54,54,400,0,0.361027,2.17289,17711154853
60.0223,16724,27.551,0,54,54,400,0,0.361027,2.17289,17811212738
59.6588,16796,28.9216,0,73,73,400,0,0.361019,2.17289,17911271254
59.9565,16457,28.9216,0,73,73,400,0,0.361019,2.17289,18011330281
59.9431,16477,28.9216,0,73,73,400,0,0.361019,2.17289,18111389227
59.9763,16428,28.9216,0,73,73,400,0,0.361019,2.17289,18211447262
59.9807,16637,28.9216,0,73,73,400,0,0.361019,2.17289,18311514304
59.97,16677,27.9188,0,73,73,400,0,0.361019,2.17289,18411573101
59.9961,16412,27.9188,0,73,73,400,0,0.361019,2.17289,18511630805
59.9911,16684,27.9188,0,73,73,400,0,0.361019,2.17289,18611688469
59.9786,16570,27.9188,0,73,73,400,0,0.361019,2.17289,18711746534
59.9749,16581,27.9188,0,73,73,400,0,0.361019,2.17289,18811803598
59.2751,16710,27.551,0,73,73,400,0,0.361019,2.17276,18911868125
59.9049,16792,27.551,0,73,73,400,0,0.361019,2.17276,19011927573
59.8913,16774,27.551,0,73,73,400,0,0.361019,2.17276,19111991128
59.9698,16687,27.551,0,73,73,400,0,0.361019,2.17276,19212049734
59.9664,16745,27.551,0,73,73,400,0,0.361019,2.17276,19312109222
59.9952,16684,27.1795,0,73,73,400,0,0.361019,2.17288,19412168689
59.9736,16677,27.1795,0,73,73,400,0,0.361019,2.17288,19512228017
59.9484,16726,27.1795,0,73,73,400,0,0.361019,2.17288,19612287795
59.9817,16644,27.1795,0,73,73,400,0,0.361019,2.17288,19712350138
59.9461,16749,27.1795,0,73,73,400,0,0.361019,2.17288,19812391933
59.9538,16674,26.8041,0,74,74,400,0,0.361019,2.17276,19912453254
60.0781,16673,26.8041,0,74,74,400,0,0.361019,2.17276,20012516108
60.0235,16534,26.8041,0,74,74,400,0,0.361019,2.17276,20112577129
60.0179,16564,26.8041,0,74,74,400,0,0.361019,2.17276,20212640433
59.9764,16927,26.8041,0,74,74,400,0,0.361019,2.17276,20312701023
59.5752,16909,26.8041,0,74,74,400,0,0.361019,2.17276,20412766011
59.9493,16792,26.8041,0,74,74,400,0,0.361019,2.17276,20512824848
59.9821,16447,26.8041,0,74,74,400,0,0.361019,2.17276,20612888554
59.9614,16717,26.8041,0,74,74,400,0,0.361019,2.17276,20712947390
59.9887,16644,26.8041,0,74,74,400,0,0.361019,2.17276,20813005606
59.9952,16385,28.2828,0,74,74,400,0,0.361019,2.17301,20913066486
60.0011,16381,28.2828,0,74,74,400,0,0.361019,2.17301,21013125803
59.9741,16671,28.2828,0,74,74,400,0,0.361019,2.17301,21113188657
59.9418,16910,28.2828,0,74,74,400,0,0.361019,2.17301,21213250850
59.9718,16686,28.2828,0,74,74,400,0,0.361019,2.17301,21313293897
59.9844,16486,27.6923,0,74,74,400,0,0.361019,2.17289,21413355539
59.9696,16695,27.6923,0,74,74,400,0,0.361019,2.17289,21513414195
59.9315,16871,27.6923,0,74,74,400,0,0.361019,2.17289,21613472481
59.9806,16586,27.6923,0,74,74,400,0,0.361019,2.17289,21713530716
59.9755,16694,27.6923,0,74,74,400,0,0.361019,2.17289,21813589943
60.0962,16651,27.9188,0,74,74,400,0,0.361019,2.17264,21913650453
59.8578,16850,27.9188,0,74,74,400,0,0.361019,2.17264,22013709249
59.97,16673,27.9188,0,74,74,400,0,0.361019,2.17264,22113774558
59.9905,16616,27.9188,0,74,74,400,0,0.361019,2.17264,22213832773
59.987,16675,27.9188,0,74,74,400,0,0.361019,2.17264,22313890558
60.0186,16638,27.3196,0,74,74,400,0,0.361019,2.17325,22413953051
60.0285,16700,27.3196,0,74,74,400,0,0.361019,2.17325,22514081528
59.9754,16866,27.3196,0,74,74,400,0,0.361019,2.17325,22614141246
60.0017,16631,27.3196,0,74,74,400,0,0.361019,2.17325,22714198029
60.005,16647,27.3196,0,74,74,400,0,0.361019,2.17325,22814255243
59.848,16709,27.5862,0,74,74,400,0,0.361019,2.17313,22914313548
59.9793,16658,27.5862,0,74,74,400,0,0.361019,2.17313,23014376021
59.9526,16699,27.5862,0,74,74,400,0,0.361019,2.17313,23114433666
59.9876,16599,27.5862,0,74,74,400,0,0.361019,2.17313,23214498584
59.9579,16658,27.5862,0,74,74,400,0,0.361019,2.17313,23314556689
60.3646,16566,28.6432,0,74,74,400,0,0.361019,2.173,23414621066
59.9079,17113,28.6432,0,74,74,400,0,0.361019,2.173,23514680583
60.072,16467,28.6432,0,74,74,400,0,0.361019,2.173,23614742846
60.0367,16330,28.6432,0,74,74,400,0,0.361019,2.173,23714802294
59.9462,17232,28.6432,0,74,74,400,0,0.361019,2.173,23815858501
63.6699,15706,39.3204,0,74,74,400,0,0.361019,2.17473,23915919021
60.3891,16874,39.3204,0,74,74,400,0,0.361019,2.17473,24015982766
60.2653,16519,39.3204,0,74,74,400,0,0.361019,2.17473,24116043466
60.2072,16675,39.3204,0,74,74,400,0,0.361019,2.17473,24216102984
60.1376,16736,39.3204,0,74,74,400,0,0.361019,2.17473,24316163985
60.0812,16913,35.3488,0,74,74,400,0,0.360165,2.17458,24416226098
60.1582,16636,35.3488,0,74,74,400,0,0.360165,2.17458,24516292508
60.0438,16686,35.3488,0,74,74,400,0,0.360165,2.17458,24616352627
60.03,16662,35.3488,0,74,74,400,0,0.360165,2.17458,24716414940
60.0224,16437,35.3488,0,74,74,400,0,0.360165,2.17458,24816598701
60.0061,16427,35.3488,0,74,74,400,0,0.360165,2.17458,24916703744
60.1337,16435,35.023,0,74,74,400,0,0.360165,2.17438,25016769955
60.0155,16668,35.023,0,74,74,400,0,0.360165,2.17438,25116828741
60.0374,16682,35.023,0,74,74,400,0,0.360165,2.17438,25216887277
59.9789,16684,35.023,0,74,74,400,0,0.360165,2.17438,25316948458
60.0092,16666,35.023,0,74,74,400,0,0.360165,2.17438,25417008427
60.0141,16710,28.9216,0,74,74,400,0,0.360165,2.17426,25517072092
60.0294,16705,28.9216,0,74,74,400,0,0.360165,2.17426,25617131900
60.0101,16580,28.9216,0,74,74,400,0,0.360165,2.17426,25717204873
60.0096,16651,28.9216,0,74,74,400,0,0.360165,2.17426,25817241037
59.9849,16774,28.9216,0,74,74,400,0,0.360165,2.17426,25917267092
60.5132,16541,26.6332,0,74,74,400,0,0.360165,2.17426,26017325999
60.1367,16494,26.6332,0,74,74,400,0,0.360165,2.17426,26117343718
60.0716,16671,26.6332,0,74,74,400,0,0.360165,2.17426,26217402685
60.0427,16715,26.6332,0,74,74,400,0,0.360165,2.17426,26317462013
60.0268,16573,26.6332,0,74,74,400,0,0.360165,2.17426,26417521009
60.2827,16748,26.6332,0,74,74,400,0,0.360165,2.17426,26517581720
60.0299,16735,26.6332,0,74,74,400,0,0.360165,2.17426,26617640516
60.0271,16707,26.6332,0,74,74,400,0,0.360165,2.17426,26717701757
59.9752,16850,26.6332,0,74,74,400,0,0.360165,2.17426,26817768308
60.0002,16748,26.6332,0,74,74,400,0,0.360165,2.17426,26917828767
59.3718,16843,27.3632,0,74,74,400,0,0.360165,2.17426,27017888315
59.9608,16769,27.3632,0,74,74,400,0,0.360165,2.17426,27117946000
59.9894,16633,27.3632,0,74,74,400,0,0.360165,2.17426,27218028501
59.9967,16507,27.3632,0,74,74,400,0,0.360165,2.17426,27318087969
59.9755,16687,27.3632,0,74,74,400,0,0.360165,2.17426,27418152806
59.9233,16688,28.7879,0,74,74,400,0,0.360027,2.17426,27518216041
59.8905,16695,28.7879,0,74,74,400,0,0.360027,2.17426,27618282782
59.9816,16592,28.7879,0,74,74,400,0,0.360027,2.17426,27718347530
59.9785,16717,28.7879,0,74,74,400,0,0.360027,2.17426,27818412298
59.9357,16990,28.7879,0,74,74,400,0,0.360027,2.17426,27918475813
59.499,16807,26.8041,0,74,74,400,0,0.360027,2.17437,28018533437
59.9351,16711,26.8041,0,74,74,400,0,0.360027,2.17437,28118633080
59.8213,16671,26.8041,0,74,74,400,0,0.360027,2.17437,28218758391
59.977,16325,26.8041,0,74,74,400,0,0.360027,2.17437,28318820554
